"Chen, Wenzhi",1
"Chen, L.",1
Mengchao Xu,1
"Raju, Raghu Nandi",1
"Pan, Yubiao",1
"Touriño, Juan",1
"Somani, Arun K.",1
Jian Guo,1
"Kim, Jae Eun",1
Changhyun Kim,1
"Dalibard, Valentin",1
"Zhang, Jing",1
Jin Ho Kim,1
"Kumbhar, Pramod S.",1
"Sehrish, Saba",1
R. Jin,1
"Sreenivas, Ravella C.",1
"Sha, Edwin H.-M.",1
D. Park,1
Dingding Li,1
X. Liao,1
"Park, Sangsoo",1
"Gao, Congming",1
"Liu, Mingchao",1
"Biddiscombe, John",1
A. Laga,1
R. Bellofatto,1
Hong An,1
"He, S.",1
"Wang, Yicheng",1
S. W. Son,1
"Liu, Yao-Hong",1
"Jung, Myoungsoo",1
Roberto R. Expósito,1
"Zhou, J.",1
Y. Mao,1
Jie Zhou,1
O. Isfort,1
"Wang, Yangyang",1
X. Gu,1
K. Kim,1
"Yang, Joon-Sung",1
"Nie, Shiqiang",1
Z. An,1
A. M. K. Cheng,1
Xiaofei Liao,1
"Chien, Andrew A.",1
W. Xumin,1
U. V. Catalyurek,1
P. Morjan,1
Wenzhi Cao,1
"Salk, Jürgen",1
"Xing, Chunxiao",1
"Kochut, Andrzej",1
J. Majors,1
"Koo, Donghun",1
M. Paulitsch,1
"Liu, Zhuo",1
S. S. Iyengar,1
Q. Fang,1
Ping Luo,1
"Hui, Jiao",1
"Li, Shun-Fen",1
T. Makatos,1
S. Larsen,1
Linpeng Huang,1
"Woo, Youngjoo",1
"Andrews, A.",1
"Wang, Jiayin",1
M. Wasi-ur-Rahman,1
D. Donofrio,1
"Wang, Huibing",1
L. Qiao,1
K. Park,1
"Byna, S.",1
"Li, Keqin",1
Gauhar Eram Shaikh,1
"Xiao, Limin",1
"Kwak, Dongho",1
S. R. Sarangi,1
Wei Xie,1
"Yang, Dong-Lin",1
A. Y. Zomaya,1
B. Van Essen,1
"Chen, Haiquan",1
Jong Choi,1
"Seelam, Seetharami R.",1
"Li, Hong-yan",1
Y. Bao,1
"Wang, Yufeng",1
S. H. Baek,1
K. Keahey,1
"Chang, Chen-Yu",1
R. Warren,1
"Gan, Yanglan",1
J. Kimmel,1
Jingsheng Zheng,1
S. Sasaki,1
Jae-Wook Lee,1
Jung-Bae Lee,1
D. J. DeWitt,1
H. Aít-kaci,1
I. S. Choi,1
"Mativenga, Ronnie",1
G. Cao,1
"Zhou, Yang",1
"Xiao, Ruliang",1
"Wan, Hu",1
M. Kim,1
"Zhao, Yuelong",1
J. Liu,1
M.B. Ghaznavi-Ghoushchi,1
A. Sivasubramaniam,1
T. Cai,1
"Liu, Ke",1
"Delalondre, Fabien",1
L. Chiu,1
J. S. Vetter,1
"Lu, Youyou",1
"Luo, Qiong",1
Woochul Kang,1
"Evans, David Thomas",1
N. Sun,1
"Anwar, Ali",1
"Shi, Xiaodong",1
F. Cappello,1
"Zhu, Xiaomin",1
"Song, Seokil",1
H. K. Lee,1
"Tan, Chiu C.",1
"Choi, Hyun Jin",1
L. Zhu,1
C. R. Das,1
"Chai, Yunpeng",1
T. Yu-An,1
H. Yuan,1
"Rim, K.W.",1
F. Wu,1
S. Wang,1
M. Lv,1
Z. Liu,1
E. L. Miller,1
"Xiaoli, Lin",1
R. Haque,1
M. Koskas,1
M. Jiang,1
"Li, Tie",1
"Haffmans, Wouter J.",1
Ruixuan Li,1
"Cao, Wenzhi",1
D. Luo,1
"Dong, B.",1
Lei Wang,1
Yi Wang,1
J. Piernas,1
T. K. Petersen,1
Gong-Xuan Zhang,1
"Park, Nohhyun",1
"Hwang, Taeho",1
"Ke, Xijiang",1
"Xie, Ping",1
K. K. Matam,1
"Kim, Deok-hwan",1
H. Guan,1
"Jang, Hyeongwon",1
Shuqiang Huang,1
D. Muench,1
"Swanson, S.",1
Min Huang,1
R. D. Callaway,1
"Lee, Hyo J.",1
"Lee, Joonwon",1
J. Choi,1
"Li, Bingzhe",1
Y. Tian,1
H. Yang,1
"Hoseinzadeh, M.",1
T. Y. Kim,1
"Xiao, Y.",1
Limin Xiao,1
"Wan, Jian",1
"Karve, Alexei",1
D. H. C. Du,1
W. Yang,1
"Ma, Sixiang",1
So-Ra Kim,1
M. Dong,1
"Zhao, N.",1
"Mayers, Clay",1
"Huang, Tao",1
"Wang, Junjie",1
Soo-Ho Cha,1
M. Frasca,1
"Feng, D.",1
Z. Feng,1
R. Nou,1
H. Hsu,1
Shu Yin,1
S. Hwang,1
"You, T.",1
D. Rastogi,1
M. Ye,1
Jie Xu,1
"Xie, Xuchao",1
M. Stuart,1
S. Raftirad,1
Jaesung Ahn,1
"Dillow, D.A.",1
"Li, Y.",1
"Hardock, Sergey",1
"Yang, Y.-S.",1
"Siegmund, Karsten",1
"Lee, H.",1
P. Kaltstein,1
H. Cho,1
"Ou, Jianqiang",1
"Wang, W.",1
"Li, Wenji",1
"Yu, Chen",1
"Li, Ge-Zi",1
"Huang, Xiaoxia",1
"Shu, Jiwu",1
"Hsieh, Jen-Wei",1
S. Bai,1
P. Markthub,1
J. Lakshmi,1
Eun-Mi Lee,1
"Lingxuan, Shen",1
F. Yang,1
Nidhi,1
Weiwei Song,1
"Yu, Jia",1
"Liu, Xin",1
"Feng, Bo",1
"Li, Ruixuan",1
"Evans, D.",1
P. González-Férez,1
"Feng, Zhijie",1
"Kim, Eunsam",1
S. Cho,1
"Chen, Haopeng",1
"Lin, Yanping",1
J. H. Cho,1
"Kunkel, Julian",1
Zhi Li,1
"Huang, J.",1
"Wu, K.",1
"Wu, Kaijie",1
"Lim, Seung-Ho",1
"Fenkes, Joachim",1
H. Yeom,1
P. Riteau,1
"Xu, Q.",1
"Wu, Chin-Hsien",1
S. Swanson,1
C. Hu,1
G. Amvrosiadis,1
"Park, Kwanghee",1
F. Singhoff,1
S. Yu,1
Xingkong Ma,1
G. Yang,1
H. Park,1
X. Tang,1
"Gavrilovska, Ada",1
Y. Tanimura,1
"Yoo, Seong Joon",1
"Chung, Tae-Sun",1
"Bhimani, J.",1
R. Thakur,1
"Chen, Xiao-Gang",1
"Joo, Yongsoo",1
"Zhang, Yong",1
"Zhang, Jianliang",1
"Zeng, Lingfang",1
C. Jinzhong,1
Ioannis Papapanagiotou,1
Y. Deng,1
"Yang, Lin",1
M. A. Z. Alves,1
"Chung, E.",1
C. Bekas,1
Siqiang Luo,1
Uksong Kang,1
"Lai, Wenyu",1
"Zhang, Wei-Gong",1
C. Yoo,1
"Milojicic, Dejan",1
"Min, Junghi",1
"Ruan, Li",1
C. Huang,1
C. Rodriguez,1
"Dong, Mianxiong",1
R. J. Baker,1
M. Wang,1
"Ma, Jeonghyeon",1
"Dong, Bin",1
"Li, Jianhua",1
N. Zheng,1
"Choi, Jongmoo",1
"Evans, David",1
J. Xing,1
Y. He,1
"Yu, Weikuan",1
Jiayang Zheng,1
J. No,1
D. Qi,1
Fang Wang,1
A. Madan,1
Hoe-Ju Chung,1
B. Schroeder,1
"Wan, J.",1
Nam-Seog Kim,1
Jihong Kim,1
"Marazakis, Manolis",1
"Kim, Jaehyung",1
"Jun, Z.",1
"Liu, Xianhua",1
L. He,1
"Kim, Hwanju",1
K. T. Malladi,1
Y. Klonatos,1
"Al Assaf, M.",1
K. Cheng,1
"Bao, N.",1
"Ou, Yi",1
S. Boboila,1
Yang Zhang,1
"Lee, Patrick P.C.",1
M. Yoshimi,1
F. Delalondre,1
S. Ahmadian,1
"Wu, Jie-ting",1
"Luo, F.",1
J. W. Lee,1
Zhiyang Ding,1
"Kim, Y.",1
N. Bliss,1
"Liao, Xue-Liang",1
"Wu, Fenggang",1
"Rhee, Sang Youp",1
"Sun, Xiling",1
"Xu, Lu",1
Y. Ren,1
Y. C. Tay,1
"An, Hong",1
"Yan, Cairong",1
J. Han,1
"Dai, Er-wei",1
H. Nguyen,1
"Roy, Amitabha",1
"Jiang, Yanbing",1
H. Fu,1
"Feng, Zhiyong",1
G. Xu,1
W. Choi,1
"Kim, Hyeong S.",1
"Velentzas, Polychronis",1
K. R. Krish,1
Y. Liu,1
"Liu, Wei",1
"Ryu, Junhee",1
"Xia, W.",1
"Lee, Junghee",1
"Yang, Z.",1
Han-Sung Joo,1
H. Hou,1
L. Dong,1
"Lee, Bitna",1
Stéphane Rubini,1
T. Robertazzi,1
"Kim, Deok-Hwan",1
Zhao-Meng Zhu,1
H. Ogawa,1
"Lee, Yangsup",1
Chaowei Yang,1
K. Takahashi,1
C. Mohan,1
K. Dou,1
"Huang, Ping",1
"Duan, Lide",1
"Prabhakar, Ramya",1
"Gibbons, Phillip B.",1
"Lei, Hui",1
"Kim, Jeong-Geun",1
"Liu, Zhen-Jun",1
"He, X.",1
"Jung, Sanghyuk",1
S. Matsuoka,1
"Torres, Aaron",1
"Kim, Jik-Soo",1
Davur S. Clementsen,1
"Teller, Patricia J.",1
"Goodacre, J.",1
"Lewis, J.",1
"Kim, D.-H.",1
"Jiang, Zhiwen",1
"Nadgowda, Shripad J.",1
Z. Yang,1
"Gong, Weihua",1
T. Chen,1
A. S. Lebrecht,1
Q. Shi,1
Jin-Soo Kim,1
"Zhang, Yinghui",1
"Tang, Bing",1
G. Yasa,1
Jiong Xie,1
"Salman, M.",1
Wei Zhou,1
"Germain, Robert S.",1
Woo-Seop Kim,1
"Mei, Linjun",1
"Kim, Y.J.",1
"Fitch, Blake G.",1
"Liu, Yan",1
"Cacheiro, Javier López",1
Alistair A. McEwan,1
"Li, Bing",1
N. Islam,1
S. Padmavathi,1
D. Na,1
"Jiang, Z.",1
"Lee, Dong-Hwan",1
S. Manoj,1
S. Srikantaiah,1
"Sun, Guangyu",1
B. Metzler,1
"Fletcher, George H. L.",1
S. Klasky,1
M. Dorier,1
"Wei, Dengping",1
"Shipman, G.M.",1
"Tari, Abdelkamel",1
"Xi, Zaifa",1
Duo Liu,1
"Eom, H.",1
X. Chu,1
H. Gao,1
"Bilas, Angelos",1
"Xiao, Liquan",1
H. Tseng,1
M. Awasthi,1
R. C. Chiang,1
"Flouris, Michail D.",1
"Li, Tao",1
"Lee, Y.",1
"Bahn, Hyokyung",1
B. Sheng,1
"Liu, J.",1
"Peng, Liu",1
J. K. Park,1
S. Byan,1
"Zhou, Xuehai",1
"Wang, Peng-fei",1
G. Wu,1
L. Jahan,1
"Gila, Miguel",1
L. C. E. Bona,1
Q. Xu,1
H. Nakada,1
"Karim, Mohd Bazli Ab",1
"Koo, D.",1
"Skourtis, Dimitris",1
W. Wu,1
K. Hwang,1
"Hwang, Yeonseong",1
Y. Seo,1
"Riveros, Juan",1
"Changyou, Z.",1
"Ma, Can",1
"Meng, Xiao-Dong",1
"Soulé, Robert",1
Jinpeng Huai,1
G. Zhao,1
D. Milojicic,1
I. Miro-Panades,1
"Kulkarni, Amit",1
"Fuller, Nicholas",1
author,1
"Kannan, Sudarsun",1
F. Schuermann,1
Y. Hu,1
X. Ma,1
Z. Fan,1
"Tomes, E.",1
E. Saule,1
D. Wu,1
J. Biddiscombe,1
B. Guan,1
"Stannus, Simon",1
"Stratikopoulos, A.",1
"Kon, Joichiro",1
M. Marazakis,1
G. H. Chang,1
"Wong, Ping",1
"Lei, Xiaoqiang",1
"Zhou, Li",1
"Chen, Jianxi",1
"Wang, Jin",1
"Anware, A.",1
K. Singh,1
K. Zhong,1
T. J. C. Ward,1
"Pletka, R.A.",1
"Song, Yong Ho",1
"Nam, Young Jin",1
E. Robinson,1
G. Tan,1
"Xie, Changsheng",1
Cheng Ji,1
"Li, D.",1
M. Govindaraju,1
J. Ryu,1
"Wu, Lizhou",1
"Yin, Yanlong",1
J. Do,1
"Yuan, Luke Jing",1
M. E. Belviranli,1
Xinyan Zhang,1
"Wang, Yu-De",1
"Hsu, Yarsun",1
"Wang, Wei",1
"Lee, Sehwan",1
Yi Ou,1
B. Chapman,1
S. Zeng,1
H. Roh,1
"Wang, Fang",1
I. Papapanagiotou,1
U. Shrawankar,1
"Ren, Yongjian",1
Y. Zhuang,1
Luis Cavazos Quero,1
"Huang, Hao",1
Soumya Saha,1
H. M. Makrani,1
S. Nie,1
H. Irie,1
"Kim, Jungkil",1
"Park, Y.M.",1
Hoon Lee,1
"Li, Renfa",1
Zhen He,1
"Strunk, John D.",1
W. Jin,1
"Liu, Xiaodong",1
Y. Terada,1
"Wu, Weiguo",1
"Mosch, Christian",1
F. B. Yusuf,1
K. S. Lee,1
Keum-Hee Ma,1
"Garg, Rajat",1
"Zhao, Gansen",1
"Narasimhan, Giri",1
"Ruan, X.",1
J. Chan,1
"Jensen, Christian S.",1
L. Yue,1
"Al-Wesabi, Ola Ahmed",1
"Lee, Geunhyung",1
Z. Huo,1
"Härder, Theo",1
"Li, Zhiyuan",1
"Gerofi, Balazs",1
D. Dutoit,1
G. Hendry,1
"Hacigumus, Hakan",1
H. Sayadi,1
Sang H. Son,1
Y. Yao,1
"Duro, Francisco Rodrigo",1
A. Maruf,1
K. Tang,1
R. Kudo,1
G. Yadgar,1
"Zhang, Shuangwu",1
"Jo, Heeseung",1
"Koshia, Janak",1
"Lee, Donghee",1
L. Orf,1
M. Storer,1
H. H. W. Chan,1
Athanasios Fevgas,1
"De, Arup",1
"Zou, Nianjun",1
Q. Wang,1
Eduardo Tavares,1
"Kee, Yang-suk",1
Huang Huang,1
Zheng Zhang,1
C. Shaobin,1
Tae-Kyung Jung,1
Man-Sik Choi,1
S. Kleiman,1
X. Jiang,1
P. Li,1
S. Li,1
Xiaoling Rong,1
"Oral, S.",1
"Qiu, Meikang",1
H. Ohtsuji,1
Z. Guorong,1
K. Wen,1
Q. He,1
Tianzheng Wang,1
Antonio Espinosa,1
"Kotaro, Yoshida",1
Michael K. Bowen,1
H. Devarajan,1
C. Zhang,1
"Buchmann, Alejandro",1
Sae-Jang Oh,1
"Zhang, Zhiyong",1
"Yao, Bin",1
J. Taibo,1
"No, Jaechun",1
"Yang, Guangwen",1
"Mi, N.",1
X. Wang,1
P. Aggarwal,1
"Jiang, Guo-Song",1
Ben Lee,1
E. J. Kim,1
S. Miyokawa,1
H. Hsiao,1
V. Vishwanath,1
"Mollov, Todor I.",1
"Zhuang, Yu",1
S. L. Pallickara,1
Y. Dong,1
"Whang, Kyu-Young",1
Y. Kang,1
"Butt, A.",1
Q. Guan,1
"Bai, Shi",1
X. Liang,1
"Metzler, Bernard",1
Hyunchul Park,1
"Kato, Shinpei",1
"Lin, Mingwei",1
"Liu, Lin",1
"Wu, Guiyong",1
K. Cui,1
G. Li,1
"Mayers, C.",1
T. Tokuda,1
M. Annavaram,1
"Betke, Eugen",1
Seungryoul Maeng,1
B. Wu,1
Bo Li,1
"Lilja, David J.",1
Z. Kong,1
"Alghamdi, Mohammed I.",1
"Mishra, Pratik",1
"Noh, Sam H.",1
H. Cheng,1
M. Guo,1
"Wickberg, Tim",1
J. Planas,1
"Wu, Xiaoquan",1
"Xu, Yuan-Chao",1
P. Desnoyers,1
N. J. Dingle,1
"Doh, In Hwan",1
"Wang, L.",1
A. Oprea,1
"Liu, Baoan",1
"Shen, Zhiming",1
Kaixin Huang,1
Z. Yao,1
G. Jia,1
"Kotsifakou, Maria",1
"Zhang, Tong",1
K. Liu,1
"Shen, Biaobiao",1
D. Singh,1
"Cheng, Xu",1
V. Gleyzer,1
Wei Xue,1
Yangyang Zhang,1
"Park, Chanik",1
Gabriel Antoniu,1
Na Wang,1
B. Sendir,1
"Hu, Zhuang",1
G. Panagiotakis,1
Philip C. Roth,1
P. Mishra,1
"Chen, Xian",1
T. I.,1
"Kombrink, Stefan",1
"Zhou, Wen",1
Huizhen Zhang,1
"Xue, Fei",1
A. Herkersdorf,1
"Zheng, Long",1
"Tang, Zhuo",1
"Makatos, Thanos",1
H. Midorikawa,1
"He, Wanhui",1
Meikang Qiu,1
A. Elias,1
"Li, C.",1
J. Lofstead,1
"Gottstein, Robert",1
"Fang, Yi-Chiun",1
Xiaohua Meng,1
"Zhuge, Qingfeng",1
Shuigeng Zhou,1
JiWu Shu,1
Q. Koziol,1
Panayiotis Bozanis,1
S. Gao,1
Soojun Im,1
D. K. D. K. Panda,1
W. Jiang,1
C. Gao,1
"Wu, W.",1
"Shin, Kang G.",1
"Yang, Weijian",1
P. Jin,1
"Chen, Shi-Yan",1
"Berger, Holger",1
"Dun, Nan",1
"Li, Qiong",1
Jihong Guan,1
Q. Wu,1
"Wang, Jue",1
Alseny Diallo,1
"Hu, Yimin",1
"Huang, Xiaomeng",1
S. Lin,1
"Liao, Jianwei",1
Y. Fan,1
H. Jeong,1
J. C. S. Lui,1
"Liu, Chien-Yi",1
S. Guo,1
"Liao, Wei-Keng",1
"Yu, Yu-Cheng",1
A. Kougkas,1
"Guo, Jiayang",1
G. Yan,1
R. Mythili,1
G. Dong,1
Hamza Ouarnoughi,1
K. Dong,1
Z. Ming,1
T. Kuo,1
R. Fang,1
"You, Shaodi",1
X. Ruan,1
K. Ganesh,1
P. Long,1
Heng He,1
B. G. Fitch,1
Seongmoo Heo,1
C. Filippidis,1
Xiaochunyun,1
H. Qilong,1
"Vandenbergen, Nicolas",1
M. H. Jo,1
"Ahn, H.",1
"Chai, Yun-Peng",1
P. Chen,1
C. Wang,1
F. Tessier,1
J. Xiong,1
"Jean-Baptise, Gregory",1
Song Jiang,1
"Chen, Yu",1
"Liang, Weihao",1
"Huang, Xin",1
Y. Ni,1
"Park, Sanghyun",1
R. Odaira,1
"Wei, Yazhou",1
H. Homayoun,1
"Cui, J.",1
"Kim, Sang-Hoon",1
Mais Nijim,1
"Li, Shanshan",1
Lihua Yue,1
"Garcia, J. Daniel",1
"Expósito, Roberto R.",1
A. P. Ziviani,1
V. Talwar,1
"Maeng, Seungryoul",1
H. Du,1
"Koukis, Evangelos",1
E. Guthmuller,1
"Peng, Xin",1
Yifeng Luo,1
Xinhua Dong,1
"Gedik, Buğra",1
J. Mu,1
M. Mishra,1
P. Gonzalez-Ferez,1
"Lee, Sungjin",1
"Butt, Ali R.",1
"Chen, G.",1
"Lee, Ju-Hong",1
"Zhang, Ji",1
"Shin, D.",1
"Quanxin, Z.",1
J. M. Patel,1
H. Song,1
P. Raghavan,1
"Wang, Yinfeng",1
X. Jin,1
Weimin Zheng,1
"Ju, Lei",1
Z. Haipeng,1
"Franceschini, Michele M.",1
Daniel Q. Duffy,1
"Wang, Na",1
"Yoneki, Eiko",1
"Lee, Doogie",1
M. Factor,1
H. Xu,1
M. Cao,1
"Kwak, Yunsik",1
G. Liu,1
