Id,Label,timeset,componentnumber,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
2046,"Riveros,Juan",,33,5,5,0.354167,0.52451,0
1346,Y.Seo,,1,2,11,0.151544,0.183959,0
806,AthanasiosFevgas,,203,1,1,1,1,0
179,"Strunk,JohnD.",,204,0,0,0,0,0
852,"Chang,Wooseok",,19,4,4,0.434783,0.6,0.000002
60,"Xiao,Weijun",,133,4,1,1,1,0
791,"Hua,Y.",,18,4,4,0.413793,0.506944,0
1727,R.D.Callaway,,205,2,1,1,1,0
335,Man-SikChoi,,32,23,1,1,1,0
161,"Koziris,Nectarios",,67,2,1,1,1,0
58,T.K.Petersen,,180,1,1,1,1,0
1063,"Renault,Éric",,142,3,1,1,1,0
2023,C.Bekas,,66,15,1,1,1,0
800,K.Cui,,1,4,13,0.14133,0.16114,0
944,W.Ding,,1,8,9,0.213166,0.249352,0.005323
332,Keum-HeeMa,,32,23,1,1,1,0
232,JingningLiu,,5,6,2,0.625,0.7,0
1551,M.Factor,,206,2,1,1,1,0
146,K.Tang,,1,5,11,0.179555,0.208351,0
450,W.Hu,,1,3,12,0.147277,0.163277,0
181,"Feng,Zhiyong",,201,5,2,0.777778,0.857143,0
2005,"Schneidenbach,Lars",,91,14,1,1,1,0
33,A.R.Butt,,1,9,10,0.194524,0.235879,0.003119
14,X.Sun,,1,9,9,0.204292,0.237122,0.001914
371,J.Chang,,1,15,9,0.220677,0.261172,0.006562
1364,B.Zha,,207,1,1,1,1,0
1293,"Huang,Yongfeng",,59,3,1,1,1,0
2123,KamelBoukhalfa,,22,4,2,0.666667,0.75,0
2191,"Sker,Remzi",,25,4,9,0.20098,0.287853,0
1189,"Zhao,X.",,51,3,2,0.666667,0.75,0
1388,J.Shen,,1,4,12,0.144813,0.165445,0.000443
415,H.Hsiao,,1,4,11,0.197921,0.239518,0
2164,X.Chu,,1,3,9,0.194603,0.216362,0.000227
1408,G.Li,,1,4,12,0.157251,0.180157,0
203,"Yeom,HeonYoung",,89,7,4,0.5,0.629167,0.00001
1107,"Wu,Xiaoquan",,37,4,2,0.611111,0.681818,0
476,W.Zhang,,1,7,11,0.163181,0.188412,0.001004
897,JipengZhou,,72,5,1,1,1,0.000001
1750,T.Makatos,,128,4,2,0.75,0.833333,0
1365,H.Shen,,207,1,1,1,1,0
2053,"Flouris,MichailD.",,161,4,1,1,1,0
710,X.Zhang,,1,20,10,0.206508,0.26002,0.007108
1392,X.Wang,,1,4,12,0.144813,0.165445,0.000443
905,SoojunIm,,134,1,2,0.666667,0.75,0
1992,"Xiao,Ruliang",,114,4,1,1,1,0
654,X.Peng,,1,3,11,0.16,0.181669,0
2229,"Wu,Jie",,56,4,2,0.833333,0.9,0
1007,T.Cheng,,1,3,12,0.140413,0.156045,0
1828,S.Wang,,1,4,12,0.154596,0.184452,0
1938,EricBorba,,208,1,1,1,1,0
1269,S.S.Iyengar,,1,7,13,0.130268,0.151717,0
408,H.Du,,1,7,9,0.198747,0.231045,0.000162
339,Jei-HwanYoo,,32,23,1,1,1,0
454,"Kannan,Sudarsun",,45,4,1,1,1,0
278,"Ma,Sixiang",,44,4,1,1,1,0
727,"Xu,Yinlong",,90,3,2,0.714286,0.8,0
1934,"Wang,L.",,100,4,1,1,1,0
1681,"Chen,Chia-Yu",,135,2,2,0.6,0.666667,0
186,"Ou,Yang",,37,6,2,0.6875,0.772727,0
838,"Velentzas,Polychronis",,40,5,1,1,1,0
2192,"Reddy,Vamshi",,25,4,9,0.20098,0.287853,0
635,"He,S.",,104,2,2,0.6,0.666667,0
2160,HongAn,,39,3,2,0.714286,0.8,0
1933,"Liu,Z.",,100,4,1,1,1,0
401,X.Liu,,1,15,9,0.231405,0.281393,0.0095
1027,"Feng,Kun",,2,10,5,0.414894,0.546581,0.000019
1014,"Yang,Chun",,116,2,1,1,1,0
487,T.Tian,,83,5,2,0.777778,0.857143,0
370,J.Choi,,1,24,10,0.177944,0.241639,0.000071
411,J.Ma,,1,11,9,0.210433,0.247199,0.00144
1765,L.Liu,,1,2,10,0.184998,0.205519,0
1855,B.Hua,,209,1,1,1,1,0
689,"Zhou,Wen",,76,6,2,0.625,0.7,0
1050,K.Zhang,,1,6,13,0.126798,0.14495,0.001004
164,"Lee,Yangsup",,210,2,1,1,1,0
1390,J.Gu,,1,4,12,0.144813,0.165445,0.000443
636,"Yang,Y.",,104,6,1,1,1,0.000006
182,"Wang,Xin",,201,7,1,1,1,0.000007
613,H.Qilong,,175,3,1,1,1,0
666,B.Xu,,1,8,11,0.187033,0.227157,0.000783
500,M.H.Jo,,189,1,1,1,1,0
865,"Huang,Ping",,12,3,1,1,1,0
365,D.Kim,,1,24,10,0.177944,0.241639,0.000071
127,"Wickberg,Tim",,211,1,1,1,1,0
545,"Yang,Chengcheng",,47,4,2,0.642857,0.722222,0
1305,"Soulé,Robert",,212,1,1,1,1,0
2017,S.Eilemann,,66,15,1,1,1,0
1457,F.Li,,1,5,11,0.172902,0.197792,0
518,"Kim,Deok-hwan",,74,1,1,1,1,0
1645,"Li,Ming",,2,5,3,0.458824,0.512821,0.000074
1829,Xiaochunyun,,1,4,12,0.154596,0.184452,0
739,"Stratikopoulos,A.",,178,3,1,1,1,0
1881,"Wang,Peng-fei",,33,5,5,0.320755,0.490196,0
1978,AntonioEspinosa,,167,3,1,1,1,0
2182,"He,Xubin",,9,4,2,0.6,0.666667,0
1382,"Jiang,Xunfei",,25,7,7,0.297101,0.439373,0.000001
610,C.Jinzhong,,175,3,1,1,1,0
194,"Expósito,RobertoR.",,162,3,1,1,1,0
328,Woo-SeopKim,,32,23,1,1,1,0
898,XiaohuaMeng,,72,2,2,0.625,0.7,0
350,D.Rajagopal,,1,24,10,0.177944,0.241639,0.000071
907,H.Park,,1,5,11,0.163181,0.191977,0
1123,C.Min,,1,3,11,0.14801,0.17959,0.000005
1497,H.Hou,,1,5,8,0.203593,0.229539,0.00135
190,"Chen,Wei",,37,6,2,0.6875,0.772727,0
75,"Chung,Pei-Yao",,135,2,2,0.6,0.666667,0
373,H.Cheng,,1,14,9,0.213071,0.2506,0
208,"Wang,Yicheng",,115,6,1,1,1,0
1866,M.Jiang,,200,3,1,1,1,0
104,"Wesner,Stefan",,65,8,1,1,1,0
2157,WeihaoLiang,,39,3,2,0.714286,0.8,0
1260,G.Wang,,1,7,8,0.226128,0.257548,0.001599
728,"Pan,Yubiao",,90,3,2,0.714286,0.8,0
1351,G.Koo,,1,7,11,0.160215,0.18587,0
342,J.Lim,,1,24,10,0.177944,0.241639,0.000071
1487,B.Nicolae,,7,2,1,1,1,0
1152,A.Carballal,,181,4,1,1,1,0
1939,EduardoTavares,,208,1,1,1,1,0
1619,H.Ohtsuji,,143,1,2,0.555556,0.6,0
302,K.Mueller,,213,4,1,1,1,0
333,Dong-HyunJang,,32,23,1,1,1,0
2187,"Lee,Ju-Hong",,10,5,1,1,1,0
2084,"Niu,Zhong-ying",,76,3,2,0.555556,0.6,0
2091,"Huang,Jian-zhong",,25,4,5,0.333333,0.396748,0.00008
300,D.Muench,,213,4,1,1,1,0
1615,J.Soumagne,,1,10,10,0.191472,0.226468,0.000232
1051,Y.Tanimura,,1,3,14,0.112609,0.125105,0
218,"Yang,Puyuan",,47,5,2,0.692308,0.777778,0
338,Tae-KyungJung,,32,23,1,1,1,0
651,J.Liang,,1,5,12,0.149123,0.172699,0
540,Y.Pan,,1,11,10,0.194206,0.235835,0.002345
1097,"Hacigumus,Hakan",,88,3,1,1,1,0
79,"Li,Ge-Zi",,17,6,1,1,1,0
1906,"Seelam,SeetharamiR.",,199,4,1,1,1,0
1508,"Fang,Yi-Chiun",,214,2,1,1,1,0
125,"Kim,J.",,86,8,2,0.785714,0.863636,0.000026
2110,"Jang,Hyeongwon",,89,6,5,0.392157,0.5425,0
1280,N.Sun,,1,6,10,0.20777,0.247512,0.002276
54,H.Sayadi,,81,4,1,1,1,0
508,S.H.Noh,,1,2,11,0.151544,0.183959,0
937,SiwooByun,,215,1,1,1,1,0
189,"Chen,Zhiguang",,37,7,2,0.733333,0.818182,0.000001
785,H.Yuan,,68,5,2,0.666667,0.75,0
1501,"Hwang,S.",,18,4,6,0.3,0.411111,0
1208,R.Odaira,,34,3,1,1,1,0
1700,Z.Tan,,1,5,11,0.193339,0.234131,0.001837
102,"Kushnarenko,Volodymyr",,65,8,1,1,1,0
542,Q.Wu,,1,3,11,0.167842,0.194324,0
555,J.Do,,216,3,1,1,1,0
1676,Z.Feng,,1,3,12,0.159839,0.181333,0
738,C.J.Xue,,1,8,9,0.202037,0.236027,0.000481
2148,"Karve,Alexei",,24,7,2,0.769231,0.85,0
775,"Huang,Jianhang",,15,6,1,1,1,0
111,R.Li,,1,3,12,0.149874,0.173704,0.000011
1717,N.D.Dutt,,1,5,11,0.203072,0.246748,0.000276
2032,B.G.Fitch,,66,15,1,1,1,0
386,M.D.Marino,,217,0,0,0,0,0
1837,S.Hwang,,1,5,11,0.155403,0.193659,0.000014
2183,"Park,Kwanghee",,10,5,1,1,1,0
2024,A.Curioni,,66,15,1,1,1,0
1329,A.Laga,,73,3,2,0.714286,0.8,0
154,"Xiao,Nong",,37,11,1,1,1,0.00001
8,K.Dong,,1,7,11,0.170732,0.202717,0
1175,S.Liu,,1,9,10,0.182796,0.212282,0.001216
1792,JeremyLogan,,63,7,1,1,1,0
185,"Li,Zhiyuan",,201,5,2,0.777778,0.857143,0
1500,"Kim,J.-S.",,18,4,6,0.3,0.411111,0
53,H.M.Makrani,,81,4,1,1,1,0
869,"Mativenga,Ronnie",,186,4,1,1,1,0
1404,"Song,J.-S.",,78,3,1,1,1,0
201,"Son,Yongseok",,89,4,4,0.465116,0.554167,0
376,Q.Li,,1,25,8,0.226883,0.277276,0.00572
611,Y.Nianmin,,175,3,1,1,1,0
1490,FangliangXu,,8,2,1,1,1,0
247,J.Shalf,,1,9,9,0.183926,0.219429,0.000364
881,XikeXie,,111,3,2,0.666667,0.75,0
312,F.Clermidy,,154,4,1,1,1,0
538,"Huang,J.",,51,4,2,0.75,0.833333,0
2041,"Kulkarni,Amit",,24,3,2,0.588235,0.65,0
2014,"Gibson,Garth",,2,6,6,0.330508,0.447863,0
1932,"Ruan,Li",,53,3,1,1,1,0
1524,"Tomić,S.",,218,1,1,1,1,0
246,W.Choi,,1,8,9,0.183571,0.217503,0
225,"Liu,Yi",,41,4,2,0.642857,0.722222,0
1446,WeiZhou,,5,7,2,0.652174,0.733333,0
804,ZeCheng,,191,3,1,1,1,0
253,R.Salkhordeh,,46,3,1,1,1,0
1425,"He,X.",,18,9,4,0.5,0.638889,0.000004
1671,"Mi,N.",,123,8,1,1,1,0
222,"Hui,Jiao",,41,4,2,0.642857,0.722222,0
1036,S.Cho,,68,5,2,0.666667,0.75,0
303,M.Paulitsch,,213,4,1,1,1,0
2045,"Jean-Baptise,Gregory",,33,5,5,0.354167,0.52451,0
128,"Carothers,Christopher",,211,1,1,1,1,0
165,"Jung,Sanghyuk",,210,2,1,1,1,0
1830,X.Zhou,,1,4,12,0.154596,0.184452,0
1652,"Kim,Y.J.",,86,3,3,0.5,0.590909,0
541,G.Dong,,1,3,11,0.167842,0.194324,0
807,PanayiotisBozanis,,203,1,1,1,1,0
378,S.Natarajan,,1,14,9,0.213071,0.2506,0
107,"Eisner,LouisAlex",,20,5,3,0.5,0.587719,0
649,D.Niu,,1,5,12,0.149123,0.172699,0
1343,"Ge,R.",,64,4,1,1,1,0
1370,S.Sasaki,,143,3,2,0.714286,0.8,0
1587,"Eslami,Hassan",,2,9,5,0.410526,0.533761,0
1663,K.Hwang,,1,4,11,0.168436,0.200251,0.000391
661,"Shin,D.",,86,2,2,0.55,0.590909,0
2113,"Kim,Yoonhee",,89,6,5,0.392157,0.5425,0
1449,JieXu,,5,7,2,0.652174,0.733333,0
925,"Yang,Dong-Lin",,148,2,1,1,1,0
1306,"Gedik,Buğra",,212,1,1,1,1,0
151,D.Tiwari,,1,5,11,0.179555,0.208351,0
402,C.Ma,,1,5,10,0.205349,0.245152,0
375,H.Liao,,1,14,9,0.213071,0.2506,0
463,J.Fortes,,95,4,2,0.7,0.785714,0
1172,J.Tang,,1,5,10,0.181679,0.206399,0
951,P.Markthub,,1,4,11,0.151592,0.18571,0
244,M.Jung,,1,15,9,0.184353,0.225731,0.002067
427,"Wasi-ur-Rahman,Md.",,170,6,1,1,1,0.000001
1194,P.Li,,1,6,9,0.197757,0.222404,0.000146
78,"Li,Shun-Fen",,17,6,1,1,1,0
1032,K.Dou,,68,5,2,0.666667,0.75,0
251,U.V.Catalyurek,,1,8,9,0.183571,0.217503,0
891,YassineHadjadj-Aoul,,22,5,2,0.727273,0.8125,0
1320,"Nilakant,Karthik",,192,3,1,1,1,0
1544,"Kim,Y.",,18,5,4,0.5,0.576389,0.000014
1371,K.Takahashi,,143,3,2,0.714286,0.8,0
1146,S.Hyun,,1,2,11,0.151641,0.184484,0.00001
1852,R.Thakur,,1,3,9,0.198416,0.221113,0.000092
682,"He,Wanhui",,37,4,2,0.611111,0.681818,0
1998,"Tacchella,Davide",,91,14,1,1,1,0
1618,R.Warren,,1,10,10,0.191472,0.226468,0.000232
1284,"Yin,Yanlong",,2,4,6,0.330508,0.430769,0
295,S.J.Byeon,,1,7,12,0.148472,0.188872,0
1528,"Gong,Weihua",,85,4,1,1,1,0
1025,"Sun,Xian-He",,2,19,5,0.458824,0.661966,0.000163
1059,"Kang,Woon-Hak",,219,2,1,1,1,0
2003,"Franceschini,MicheleM.",,91,14,1,1,1,0
622,L.Dong,,1,2,11,0.191858,0.229016,0
1118,A.K.Somani,,164,2,1,1,1,0
193,"Cacheiro,JavierLópez",,162,3,1,1,1,0
357,S.Shin,,1,24,10,0.177944,0.241639,0.000071
709,K.S.Venkataraman,,1,5,11,0.181402,0.215186,0.000113
2070,"Chai,Yunpeng",,201,2,2,0.583333,0.642857,0
2227,"Wu,Guiyong",,56,4,2,0.833333,0.9,0
407,J.Xing,,1,7,9,0.198747,0.231045,0.000162
1890,E.J.Kim,,120,2,1,1,1,0
956,KaixinHuang,,173,3,1,1,1,0
1381,"AlAssaf,MaenM.",,25,7,7,0.297101,0.439373,0.000001
1022,JinpengHuai,,61,5,1,1,1,0
1925,"Shi,Liang",,101,8,1,1,1,0.000004
486,Z.Xiang,,83,5,2,0.777778,0.857143,0
606,D.Shin,,54,2,1,1,1,0.000001
818,D.Liu,,1,9,11,0.204555,0.25488,0.00193
1865,S.Hu,,1,4,11,0.198251,0.241218,0.000322
2149,"Chen,Han",,24,7,2,0.769231,0.85,0
754,D.Park,,1,3,14,0.1051,0.119109,0
294,K.S.Lee,,1,7,12,0.148472,0.188872,0
2108,"Dong,Wenrui",,33,3,3,0.472222,0.539216,0.000021
2098,"Li,Chu",,76,3,2,0.555556,0.6,0
389,H.Lee,,1,3,11,0.173596,0.21859,0.002035
1424,"Xie,C.",,18,9,4,0.5,0.638889,0.000004
2087,"Garcia,Javier",,80,3,2,0.714286,0.8,0
655,J.Liao,,1,3,11,0.16,0.181669,0
1503,"Lee,J.",,18,8,5,0.4,0.547917,0.000057
1064,"TaharKechadi,M.",,142,3,1,1,1,0
969,S.Gao,,1,5,12,0.180235,0.212606,0
522,H.K.Stensland,,149,3,1,1,1,0
896,YuhuiDeng,,72,5,1,1,1,0.000001
310,N.Bliss,,31,6,1,1,1,0
168,X.Lu,,99,7,1,1,1,0.000003
1817,U.Shrawankar,,220,1,1,1,1,0
1159,"Ju,Lei",,184,2,1,1,1,0
301,O.Isfort,,213,4,1,1,1,0
589,S.Kleiman,,50,8,1,1,1,0
1193,L.Cheng,,1,6,9,0.197757,0.222404,0.000146
1376,X.Liang,,1,3,11,0.177347,0.202403,0.000208
1777,S.Pathak,,1,3,10,0.157773,0.17204,0
123,JiayangZheng,,5,4,2,0.576923,0.633333,0
106,"Mollov,TodorI.",,20,5,3,0.5,0.587719,0
1509,"Tseng,Chien-Kai",,214,2,1,1,1,0
1891,P.González-Férez,,128,1,2,0.545455,0.583333,0
2210,"Alghamdi,MohammedI.",,25,4,7,0.29078,0.402787,0
1664,"Yang,Z.",,123,8,1,1,1,0
184,"Wei,Yazhou",,201,5,2,0.777778,0.857143,0
256,MaisNijim,,21,2,1,1,1,0
271,"Evans,DavidThomas",,20,9,2,0.655172,0.736842,0
1595,"Chen,Yong",,2,16,4,0.52,0.653846,0.000297
1957,N.Podhorszki,,1,7,10,0.189566,0.221252,0.000507
1832,J.Han,,1,5,11,0.155403,0.193659,0.000014
1476,"Xiao,Y.",,132,6,1,1,1,0
1853,Y.Zhuang,,1,3,9,0.198416,0.221113,0.000092
1914,"Bhamini,Janki",,20,4,3,0.487179,0.561404,0
1601,W.Xumin,,159,3,1,1,1,0
169,D.K.D.K.Panda,,99,2,2,0.583333,0.642857,0
1184,M.Tanaka,,143,1,2,0.555556,0.6,0
170,J.Park,,1,26,11,0.162791,0.225247,0.001164
37,"Anwar,Ali",,190,2,1,1,1,0
166,"Song,YongHo",,210,2,1,1,1,0
1878,"Liu,Xin",,33,5,5,0.320755,0.490196,0
317,UksongKang,,32,23,1,1,1,0
1552,A.Schuster,,206,2,1,1,1,0
197,"Liao,Xiaofei",,2,5,5,0.3,0.399573,0
40,N.Zhao,,1,8,11,0.17385,0.20392,0.000005
72,Z.Wang,,1,11,10,0.185938,0.221514,0.001839
1629,K.Ota,,1,5,12,0.17821,0.213272,0.000114
1603,Z.Guorong,,159,3,1,1,1,0
996,HaiJin,,169,9,1,1,1,0.000014
616,J.Yu,,1,4,10,0.195002,0.221663,0.000537
1256,Z.Kong,,1,7,8,0.226128,0.257548,0.001599
1911,"Verma,Akshat",,6,4,1,1,1,0
1921,"Chien,AndrewA.",,29,4,1,1,1,0
1523,"Pletka,R.A.",,218,1,1,1,1,0
50,ZhiyangDing,,1,6,12,0.142217,0.161241,0
902,"Jung,Myoungsoo",,77,2,1,1,1,0
48,A.Manzanares,,1,6,12,0.142217,0.161241,0
1979,VíctorMéndez,,167,3,1,1,1,0
696,"Lv,Yanfei",,160,4,1,1,1,0
623,Z.Ming,,1,2,11,0.191858,0.229016,0
1809,"Lee,Bitna",,98,3,1,1,1,0
921,"Whang,Kyu-Young",,168,2,1,1,1,0
748,M.Wang,,182,1,1,1,1,0
1686,M.Lin,,1,4,11,0.187549,0.220175,0.002377
267,"Hoseinzadeh,Morteza",,20,9,2,0.655172,0.736842,0
1669,"Bolt,R.T.",,123,8,1,1,1,0
1161,"Bhat,Adithya",,170,5,2,0.857143,0.916667,0
699,"Chen,Xuexuan",,160,4,1,1,1,0
1167,"Liu,Baoan",,221,3,1,1,1,0
1291,"Yan,Cairong",,59,3,1,1,1,0
1452,"Song,Ye-Qiong",,96,2,1,1,1,0
1023,S.Oikawa,,195,1,1,1,1,0
3,J.Yin,,1,10,11,0.182375,0.22284,0.000909
1385,Q.Xu,,14,2,1,1,1,0
368,K.Park,,1,24,10,0.177944,0.241639,0.000071
2001,"Morjan,Peter",,91,14,1,1,1,0
974,H.Hu,,1,6,12,0.183288,0.219109,0.000073
223,"Ge,Xiongzi",,41,9,1,1,1,0.000014
1248,T.Cortes,,58,7,1,1,1,0.000007
2081,"Liu,Xiaodong",,130,4,1,1,1,0
958,LinpengHuang,,173,3,1,1,1,0
1477,"Yu’an,T.",,132,6,1,1,1,0
262,ShuigengZhou,,84,3,1,1,1,0
221,"Yue,Lihua",,47,9,1,1,1,0.000007
416,B.He,,1,11,11,0.209969,0.262624,0.003841
394,K.Zhu,,1,3,12,0.131419,0.148369,0
1519,MengchaoXu,,145,7,1,1,1,0
516,"Won,Youjip",,117,3,1,1,1,0
1510,"Hsu,Yarsun",,214,2,1,1,1,0
1893,Z.Fan,,194,3,1,1,1,0
794,R.Chen,,1,10,11,0.19002,0.228958,0.002029
1359,Y.Huang,,1,4,9,0.213071,0.243505,0.001288
1169,"Li,Bing",,221,3,1,1,1,0
1295,"Yang,RobinJun",,131,1,1,1,1,0
346,C.Kim,,1,24,10,0.177944,0.241639,0.000071
1996,"Biddiscombe,John",,91,14,1,1,1,0
773,"Wu,Weiguo",,15,6,1,1,1,0
1940,XinhuaDong,,0,6,1,1,1,0
928,"Kim,Jin-Soo",,107,2,1,1,1,0
243,P.Zeng,,1,6,12,0.163799,0.188824,0
723,F.Wu,,1,3,11,0.166783,0.189895,0.000208
1052,H.Nakada,,1,3,14,0.112609,0.125105,0
1156,WoochulKang,,42,1,1,1,1,0
167,D.Shankar,,99,7,1,1,1,0.000003
71,Z.Lu,,1,5,11,0.163855,0.189442,0
212,"Youn,Young-Sun",,163,3,1,1,1,0
1003,"Xue,Fei",,222,3,1,1,1,0
39,J.Wan,,1,8,11,0.17385,0.20392,0.000005
1535,D.Donofrio,,1,4,10,0.156373,0.180894,0.000424
1235,D.Milojicic,,1,5,12,0.138252,0.156138,0
1267,B.Guan,,1,7,13,0.130268,0.151717,0
1138,"Ming-Tat,Wong",,30,3,1,1,1,0
1252,K.Davis,,1,3,11,0.191858,0.225895,0.000287
466,Y.Xu,,1,13,10,0.19326,0.238199,0.002164
439,"Qiu,Ke-Ni",,166,4,1,1,1,0
2173,LeiWang,,87,3,1,1,1,0
1521,TsengdarLee,,145,7,1,1,1,0
68,X.Chen,,1,10,11,0.176101,0.213508,0.001378
116,B.Settlemyer,,1,5,11,0.196613,0.240061,0
1383,"Abid,MohamedRiduan",,25,5,7,0.292857,0.414983,0
1277,J.Xiong,,1,6,10,0.20777,0.247512,0.002276
799,X.Su,,1,4,13,0.14133,0.16114,0
1130,"Tang,Zhen",,52,5,1,1,1,0
1491,YijieWang,,8,2,1,1,1,0
1788,"Zheng,Long",,9,6,2,0.666667,0.75,0
1749,Y.Klonatos,,128,4,2,0.75,0.833333,0
729,S.S.Hahn,,1,2,11,0.151786,0.18571,0
135,"Ding,Zhiyang",,25,6,7,0.297101,0.431243,0
1250,M.A.Z.Alves,,58,5,2,0.777778,0.857143,0
461,S.Yamaguchi,,95,7,1,1,1,0.00001
1894,A.Haghdoost,,194,3,1,1,1,0
949,S.L.Pallickara,,70,2,1,1,1,0
2176,"Son,SeungWoo",,151,7,1,1,1,0.000008
1726,I.Papapanagiotou,,205,2,1,1,1,0
1353,T.I.,,1,7,11,0.160215,0.18587,0
1459,H.Wang,,1,9,11,0.195724,0.241126,0.002918
1398,"Kim,Jeong-Geun",,163,3,1,1,1,0
1115,SeungryoulMaeng,,152,4,1,1,1,0
588,J.Kimmel,,50,8,1,1,1,0
101,"Siegmund,Karsten",,65,8,1,1,1,0
1994,"Delalondre,Fabien",,91,14,1,1,1,0
652,J.Li,,1,16,10,0.190248,0.232394,0.003981
45,C.Xie,,1,14,10,0.19883,0.237642,0.006693
1590,"Kasampalis,Theodoros",,2,9,5,0.410526,0.533761,0
2000,"Metzler,Bernard",,91,14,1,1,1,0
2120,PhilipJ.Rhodes,,223,1,1,1,1,0
2031,T.J.C.Ward,,66,15,1,1,1,0
1069,"Geng,Shaofeng",,136,5,1,1,1,0
938,MoonhaengHur,,215,1,1,1,1,0
405,Z.Zhang,,1,12,9,0.209599,0.250113,0.003724
1034,M.Hou,,68,5,2,0.666667,0.75,0
817,"Liao,Xue-Liang",,109,1,1,1,1,0
678,Z.Li,,1,7,12,0.164365,0.194888,0.001669
1417,BingWei,,183,5,1,1,1,0
2117,"Mishra,Pratik",,224,1,1,1,1,0
1019,JingshengZheng,,61,5,1,1,1,0
1808,"Lee,Sehwan",,98,3,1,1,1,0
494,"Fevgas,Athanasios",,40,5,1,1,1,0
362,C.Park,,1,27,10,0.178344,0.245491,0.0019
