Id,Label
1943,XiwuGu
1616,V.Vishwanath
2015,"Maltzahn,Carlos"
228,"Chen,Wenzhi"
1288,"Davis,Kei"
634,Y.I.Eom
120,DanFeng
41,Y.Zhu
1908,"Sreenivas,RavellaC."
564,S.Wu
1489,K.Keahey
1265,L.Jahan
379,R.Lee
1492,XingkongMa
2178,"Du,Congjin"
2184,"Lee,Dong-Hwan"
1801,J.He
11,B.Marks
866,"Gui,Chao"
144,P.Desnoyers
630,"Lee,H."
1386,K.T.Malladi
1236,V.Talwar
777,"Zou,Nianjun"
529,H.Eom
176,"Seo,Euiseong"
76,"Han,Wen-Bing"
961,S.Srikantaiah
1547,"Dillow,D.A."
569,"Hwang,Yeonseong"
1577,S.Zeng
42,J.Wang
268,"Wong,Ping"
257,SoumyaSaha
735,C.Gao
2124,HamzaOuarnoughi
1825,H.Nguyen
1834,G.K.Lockwood
2043,"Zhou,Yuanyuan"
2189,"Nijim,Mais"
1119,K.R.Krish
1010,"Kim,Taehoon"
931,"Lewis,J."
16,T.Raynaud
1919,"Fang,Aiman"
1578,L.Zhu
377,S.Chang
1137,"Yuan,LukeJing"
305,G.Hendry
1786,"Liang,Xiao-Yao"
326,Jae-WookLee
2109,"Li,Xiaoyong"
1209,P.Hofstee
435,"Lee,Donghee"
1557,"Liu,J."
381,S.Lin
1080,L.He
156,"Liu,Fang"
420,W.Yang
1223,JorgeVeiga
178,"Maeng,Seungryoul"
916,C.Zhang
885,YongChen
1257,Y.Ma
491,"Roumelis,George"
198,"Jin,Hai"
877,"Li,Qiong"
1783,"Wu,Chen-Tao"
1367,"Dong,Mianxiong"
1764,L.Chiu
1157,SangH.Son
1800,"Yu,Jia"
52,X.Qin
245,E.H.Wilson
2060,"Zhang,Jifu"
290,R.Drost
279,"Du,Zhenwei"
1053,H.Ogawa
175,"Kim,Hwanju"
320,Soon-HongAhn
457,"Milojicic,Dejan"
410,Z.Huo
756,S.M.Ahn
254,S.Ebrahimi
546,"Jensen,ChristianS."
1309,"Nam,YoungJin"
1400,"Skourtis,Dimitris"
81,"Li,Da-Gang"
2090,"Xie,Ping"
591,M.Storer
224,"Huang,Xiaoxia"
535,"Cui,J."
1135,"Huang,Tao"
1930,"Li,Xiuqiao"
47,ShuYin
607,J.W.Lee
1680,Gong-XuanZhang
2226,"Zhang,Guangyan"
241,D.Feng
930,AmbikaPawar
1246,A.Elias
231,FangWang
1292,"Li,Tie"
1140,"Kotaro,Yoshida"
1021,BoLi
155,"Chen,ZhiGuang"
532,"Zhang,Yong"
663,L.Xiao
147,P.Huang
117,S.Atchley
1796,XubinHe
1342,"Srimani,P.K."
2068,"Guo,Minyi"
717,W.Li
103,"Kombrink,Stefan"
292,K.W.Kim
2026,P.Kaltstein
160,"Nanos,Anastassios"
15,Y.Chen
1387,M.Awasthi
888,PierreOlivier
1033,S.Chen
531,"Jiang,Zhiwen"
1833,D.Koo
1633,"Li,Y."
950,S.Pallickara
855,"Gottstein,Robert"
1899,QiangZou
1082,Z.Ke
481,S.Rubini
519,"Yang,Jun-sik"
631,"Chung,E."
396,"Kon,Joichiro"
23,"Jiang,Guo-Song"
35,M.Kandemir
98,"Berger,Holger"
1181,D.Lee
118,W.Yu
1393,"Bao,N."
987,H.Yeom
2082,"Yang,Tian-ming"
892,ArezkiLaga
493,"Corral,Antonio"
719,L.Yu
49,JiongXie
399,G.Fu
533,"Wang,Jin"
215,"Xu,Q."
904,"Kandemir,MahmutTaylan"
639,"Wu,Suzhen"
173,"Jo,Heeseung"
787,J.Kang
1405,"Yang,Y.-S."
25,"Abdullah,Nibras"
219,"Jin,Peiquan"
1349,"Blas,JavierGarcia"
309,L.Carloni
1,P.Lee
691,"Hua,Yu"
57,H.Homayoun
1432,L.Orf
1448,YangZhang
34,M.Li
553,H.Roh
483,X.Jin
260,SiqiangLuo
2186,"Lee,Geunhyung"
1525,"Yang,LiangHuai"
1348,"Duro,FranciscoRodrigo"
124,"Lee,S."
7,W.Lo
2019,J.Bernard
2172,AlsenyDiallo
1094,"Zhang,Ning"
2116,"Jung,Hyungsoo"
576,"Yang,Ming-Hong"
1247,A.P.Ziviani
726,"Li,Yongkun"
1993,"Schürmann,Felix"
138,"Tang,Zhuo"
383,K.Cheng
1228,S.T.On
714,D.Li
2161,S.Ambareesh
397,"Yamaguchi,Saneyasu"
864,"Xiong,Nai-xue"
1754,K.Liu
119,ZhengZhang
671,M.Lv
1747,Q.Fang
274,"Mi,Ningfang"
1543,MuhammedZiyaKomsul
1303,"Wang,Chunling"
1213,S.Miyokawa
1011,"No,Jaechun"
1560,"Wu,K."
1451,"Nussbaum,Lucas"
1610,F.Tessier
393,L.Qiao
1139,"Ong,Hong"
1638,"Chen,Jianxi"
1212,H.H.Huang
1810,"Koh,Kern"
1201,N.S.Islam
89,J.Yang
1142,"Nakagami,Makoto"
1937,"Jiang,Z."
2220,"Sha,EdwinH.-M."
110,"Swanson,Steven"
793,"Wang,F."
1433,S.Padmavathi
298,J.Lee
1848,Q.Cao
105,"Caulfield,AdrianM."
163,"Härder,Theo"
686,"Fu,Yinjin"
1566,"Koh,K."
400,W.Wang
574,"Cao,Zhichao"
137,"Zhu,Xiaomin"
1790,NorbertPodhorszki
788,T.Chen
1473,"Jiang,H."
732,C.Ji
1677,JianGuo
2074,"Song,Seokil"
720,Q.Yang
85,F.Chen
967,L.Ruan
927,"Lee,Jinhyuk"
113,T.Wang
1946,KeqinLi
121,ZhipengTan
1563,M.Z.Komsul
1356,H.Tseng
816,"Bai,Shi"
1997,"Gila,Miguel"
1299,"Lee,Doogie"
2,H.Chang
352,K.Kang
5,S.Deng
880,PeiquanJin
1327,T.Yeh
1298,"Kim,Jaehyung"
153,Y.Cotronis
789,"Li,C."
1588,"Kougkas,Anthony"
862,"Duan,Lide"
884,WeiXie
318,Hoe-JuChung
443,"Wang,Bin"
1988,"Wang,Huibing"
527,C.Xu
66,S.Byna
912,C.Yoo
207,"Zhou,Li"
32,Y.Kim
1565,"Hyun,S."
1015,"Liu,Xianhua"
517,"Kant,Krishna"
2029,R.Bellofatto
1104,"Yang,Guangwen"
751,Nidhi
1888,H.K.Lee
1947,G.Amvrosiadis
1989,"Lin,Mingwei"
133,IoannisPapapanagiotou
765,X.Gu
776,"Hu,Zhuang"
1917,"Dun,Nan"
1670,"Bhimani,J."
941,"Hwang,Soonwook"
459,K.Nakashima
1585,Y.Yao
609,Y.H.Song
868,"Gibbons,PhillipB."
1402,"Brandt,Scott"
1217,"Ryu,Junhee"
1751,M.Marazakis
1128,"Gerofi,Balazs"
139,"Li,Kenili"
109,"Coburn,Joel"
2080,"Zhang,Jing"
952,M.E.Belviranli
336,Sae-JangOh
1296,"Luo,Qiong"
2230,"Zheng,Weimin"
745,ZhaoqingLiu
484,L.Tao
562,T.Kuo
779,"Liu,Jian"
1479,"Chen,L."
425,"Kee,Yang-suk"
850,"Ahn,Sungyong"
287,"Chen,Haiquan"
10,C.Pu
823,E.H.Sha
369,K.Kyung
62,"Li,Ruixuan"
687,HyunchulPark
1682,"Liu,Chien-Yi"
325,JinHoKim
1926,"Li,Jianhua"
419,I.S.Choi
1071,"Li,Renfa"
844,M.T.Kandemir
1718,A.Kougkas
1207,M.Govindaraju
269,"Artoux,John"
288,Q.Harvard
784,X.Tang
1918,"Pleiter,Dirk"
587,M.Condict
935,"Ding,Z."
1963,C.Huang
1018,YangyangZhang
1675,Q.Guan
1617,J.Liu
629,"Park,Y.M."
1711,WeiminZheng
2168,D.Dai
114,S.Oral
467,J.Chen
1105,"Zhou,Yang"
1407,M.Zhu
1016,"Cheng,Xu"
573,"Li,Bingzhe"
2061,"Zhang,Li"
1099,M.Araya-Polo
2009,"Park,Chanik"
434,"Choi,Jongmoo"
2063,"Kunkel,Julian"
1062,"Ikken,Sonia"
460,J.Kon
177,"Lee,Joonwon"
1372,Y.Oyama
1732,"Liu,Zhen-Jun"
1520,MichaelK.Bowen
1746,H.Fu
404,Z.An
230,ZhengLi
1721,J.Lofstead
1290,"Fletcher,GeorgeH.L."
801,L.Yue
414,R.Fang
1450,"Saif,Abdulqawi"
1822,R.Jin
1948,A.Oprea
206,"Zhang,Jianliang"
238,L.Tian
334,Nam-SeogKim
331,So-RaKim
826,Y.Deng
1096,"Patel,JigneshM."
923,"Hsieh,Jen-Wei"
521,H.Espeland
851,"La,Kwanghyun"
1324,"Wu,Chin-Hsien"
828,C.Hu
2169,F.S.Bao
2223,"Liao,Wei-Keng"
1529,"Stannus,Simon"
1112,LuisCavazosQuero
641,"Mao,Bo"
196,"Li,Dingding"
1736,"Amritkar,Prathamesh"
1266,H.Xu
768,TianzhengWang
314,E.Guthmuller
374,W.Chan
815,W.J.Knottenbelt
1742,"Anggorosesar,Aldhino"
1287,"Jiang,Song"
1631,H.Midorikawa
1973,BenLee
29,B.Feng
1041,Y.Oge
2228,"Lu,Yu"
627,"You,T."
539,"Wang,Y."
141,S.Boboila
495,"Manolopoulos,Yannis"
1220,Y.Fan
1340,"Xuan,P."
681,G.Hu
1602,Y.Baoqun
26,"Sumari,Putra"
697,"Li,Jing"
261,JihongGuan
2050,"Klonatos,Yannis"
195,"Touriño,Juan"
17,R.Haque
2047,"Narasimhan,Giri"
1859,"Shi,Xiaodong"
214,"Kim,Shin-Dug"
1117,M.Mishra
1643,B.Li
1942,HengHe
1316,"Ke,Xijiang"
620,S.R.Sarangi
276,"Lingxuan,Shen"
2092,"Dai,Er-wei"
992,G.Cao
1883,"Lu,Ying"
237,Y.Yue
437,"Xu,Yuan-Chao"
856,"Buchmann,Alejandro"
1977,PorfidioHernández
159,"Koukis,Evangelos"
507,E.Lee
825,W.Jiang
417,C.Mohan
1719,H.Devarajan
2159,JialinLiu
308,J.Chan
2006,"Ward,T.J.Christopher"
1706,XiangZhengSun
583,S.Byan
922,"Song,Il-Yeol"
648,P.Liu
1191,L.Zhang
886,PhilipC.Roth
1240,DingdingLi
549,"Sun,Hui"
472,"Eom,Hyeonsang"
975,W.Liu
1203,M.Wasi-ur-Rahman
1516,ChaoweiYang
1567,"Bahn,H."
1436,R.Mythili
843,N.Shahidi
428,"Lu,Xiaoyi"
919,"Koshia,Janak"
1126,"Liao,Jianwei"
2130,"Wang,Na"
412,DavurS.Clementsen
384,M.Cao
234,YuHua
1419,"Anware,A."
330,Eun-MiLee
2224,"Oldfield,Ron"
677,Y.Ni
1471,"Mao,B."
786,Q.Shi
1958,R.Grout
977,X.Liao
63,"Park,Nohhyun"
882,NaWang
337,Jung-BaeLee
1526,"Liu,Mingchao"
1136,"Karim,MohdBazliAb"
2177,"Kandemir,Mahmut"
747,Z.Shao
1634,"Wang,P."
108,"De,Arup"
1787,"Yao,Bin"
2062,"Tang,Bing"
579,"Lee,Sungjin"
1245,L.C.E.Bona
1428,M.Dorier
130,"Guo,Zhiliang"
790,"Feng,D."
480,P.Olivier
209,"Jiang,Congfeng"
957,JieZhou
1073,H.Y.Yeom
1037,"Fengli,Zhou"
1049,D.K.Panda
955,S.Matsuoka
537,"Zhang,X."
819,K.Zhong
1555,P.P.C.Lee
307,V.Gleyzer
965,B.Dong
1044,T.Yoshinaga
858,"Lee,PatrickP.C."
514,"Gim,Jongmin"
612,C.Shaobin
46,X.Ruan
759,YongkunLi
1511,Y.Dong
1667,"Mayers,C."
2143,"Dongri,Yamg"
2020,J.Planas
890,LaurentLemarchand
875,"Xiao,Liquan"
1741,"Kim,Young-Jin"
291,D.U.Lee
1078,X.Shi
319,SeongmooHeo
740,"Kotselidis,C."
382,C.Wu
908,H.Jo
753,D.Singh
900,"Hu,Yimin"
1661,Z.He
796,T.Li
360,K.Kim
2190,"Nijim,Yousef"
1622,"Wang,Jiayin"
1447,XinyanZhang
240,F.Wang
64,"Lilja,DavidJ."
523,P.Halvorsen
448,D.Tang
1768,"Lim,Seung-Ho"
1421,"Salman,M."
1708,NanQiao
1242,XiaofeiLiao
321,HoonLee
1522,WeiweiSong
936,"Qin,X."
585,A.Madan
1716,L.A.D.Bathen
1357,S.Swanson
1811,"Bahn,Hyokyung"
59,J.Bent
323,JaesungAhn
1151,C.Rodriguez
1129,"Ishikawa,Yutaka"
1143,"Fortes,JoseA.B."
586,L.Pabon
749,Y.Hu
1666,"Andrews,A."
708,K.Zhao
1413,MinyiGuo
226,"Ran,Qiangjun"
2042,"Ma,Xiaosong"
1722,S.Ahmadian
1294,"Gan,Yanglan"
2197,"Wang,Junjie"
998,ShadiIbrahim
1922,"Liang,Weihao"
746,LiyanQiao
615,Y.Lu
422,"Moon,Sangwhan"
628,"Han,S."
2142,"Ying,Wang"
1440,S.Jin
653,X.Xu
1075,W.Jin
1160,"Jia,Zhiping"
1882,"Wu,Jie-ting"
55,S.Manoj
2064,"Betke,Eugen"
255,H.Asadi
1951,K.H.Park
1374,J.Huang
669,D.Wu
792,"Xia,W."
1910,"Gupta,Neha"
1990,"Xiong,Jinbo"
56,S.Raftirad
97,"Salk,Jürgen"
1541,"Li,Jie"
2150,"Kim,Minkyong"
1043,H.Irie
440,"Li,Tao"
1482,"Quanxin,Z."
1668,"Evans,D."
1976,CésarAcevedo
1237,A.Gavrilovska
1527,"Pan,Yifan"
1218,"Park,Sangsoo"
534,"Xing,Chunxiao"
458,"Talwar,Vanish"
1877,"Lee,Y."
2008,"Ma,Jeonghyeon"
259,YifengLuo
1857,J.Piernas
283,"Cao,Qiang"
835,S.Li
1422,"Li,D."
1915,"Tan,ChiuC."
872,"Lee,Junghee"
1055,G.Zhang
1730,"Yang,Lin"
566,B.Mao
136,"Ruan,Xiaojun"
1148,A.Santos
913,S.Nie
783,B.Wu
266,"Yang,Zhengyu"
1975,JihongKim
1986,"Liu,Guangming"
115,Y.Wang
84,"Yang,Joon-Sung"
695,"Zhang,Shuangwu"
733,L.Wang
2171,SongJiang
172,K.Koh
581,"Kim,Youngjin"
1000,SongWu
578,"Du,DavidH.C."
1655,"Rim,K.W."
1900,ShuqiangHuang
1549,"Shipman,G.M."
964,X.Li
2162,JesnaFathima
501,W.W.Ro
509,"Shin,DongIn"
554,S.Park
694,"Chen,Yu"
36,"R,KrishK."
1434,P.Rajeshwari
515,"Hwang,Taeho"
431,"Lee,HyoJ."
883,LihuaYue
2101,"Wang,Fang"
87,S.Hahn
939,"Koo,Donghun"
582,"Kim,Jihong"
626,A.Bilas
1468,Z.Shen
780,"Chai,Yun-Peng"
1210,R.C.Chiang
1100,B.Chapman
959,YanyanShen
1453,D.Luo
560,Y.Chang
1495,B.Zhu
803,PingLuo
306,E.Robinson
1646,"Liu,Wei"
2144,"Peng,Liu"
1598,G.Liu
721,H.Sun
485,S.Guo
782,"Liu,Yao-Hong"
870,"Paik,Joon-Young"
1593,"Gropp,William"
86,M.P.Mesnier
1928,"Zhou,Xuehai"
1321,"Dalibard,Valentin"
145,G.M.Shipman
510,"Yu,YoungJin"
736,L.Shi
236,ShuangwuZhang
1805,X.Yang
1116,P.Mishra
1540,"Wu,Chentao"
1995,"Kumbhar,PramodS."
227,"Chen,Xian"
250,E.Saule
2052,"Marazakis,Manolis"
1472,"Wu,S."
577,"Wen,Hao"
971,T.Härder
1485,Y.Hua
1974,Young-JinKim
1166,"(DK)Panda,DhabaleswarK."
836,L.T.Yang
2151,"Lei,Hui"
1042,Y.Terada
805,JingLi
477,H.Wu
849,"Kim,Jungkil"
1300,"Park,Sanghyun"
2073,"Kwak,Dongho"
690,"Feng,Dan"
1705,TaoZhang
571,"Shin,Dongkun"
1040,R.Kudo
798,P.Jin
324,DukMinKwon
2018,F.Delalondre
667,Z.Liu
970,J.Xu
158,"An,LongFei"
281,"Yao,Jie"
1698,"Chang,Da-Wei"
771,JinglingXue
433,"Kim,Eunsam"
2194,"Wang,Rui"
1589,"Kotsifakou,Maria"
846,C.R.Das
423,"Lee,Jaehwan"
354,Y.Kwon
1795,TahsinKurc
973,B.Choi
426,"Islam,NusratSharmin"
1515,FeiHu
1441,T.Robertazzi
1414,LiminXiao
618,P.Aggarwal
1640,Z.Qian
2007,"Fitch,BlakeG."
1984,"Lu,Youyou"
1773,P.Raghavan
1740,M.B.Ghaznavi-Ghoushchi
1630,G.Zhao
1637,"Zeng,Lingfang"
845,M.Arjomand
743,MinHuang
152,C.Filippidis
2115,"Kang,Sooyong"
2085,"Wan,Ya-ping"
1895,D.H.C.Du
1214,T.Tokuda
61,"Lei,Xiaoqiang"
1880,"Yu,Jie"
1466,M.Nakajima
131,"Meng,Xiaofeng"
2155,"Sun,Guangyu"
1665,"Hoseinzadeh,M."
1861,S.Bai
285,"Xie,Changsheng"
468,J.C.S.Lui
2012,"Torres,Aaron"
1127,"Trahay,Francois"
391,J.Zhang
772,"Cui,Jinhua"
1604,Z.Haipeng
1199,TheoHärder
43,Y.Mao
854,"Petrov,Ilia"
1728,"Liu,Jian-Liang"
1200,ZhiLi
451,M.Chen
1244,BingbingZhou
1863,G.Tan
88,S.Kim
1941,RuixuanLi
1222,M.Ye
1949,B.Schroeder
584,J.Lentini
766,K.Wen
1331,M.Koskas
1101,J.No
220,"Wan,Shouhong"
296,J.H.Kim
1807,J.Lakshmi
1150,J.Taibo
1430,F.Cappello
205,"Wan,Jian"
2175,"Garg,Rajat"
349,S.Lee
1478,"Changyou,Z."
211,"Wang,Jue"
1872,S.Wan
1285,"Thakur,Rajeev"
2127,"Yang,Weijian"
2139,"Ou,Jianqiang"
1731,"Guo,Ming-Yang"
1308,"Fan,Ziqi"
455,"Gavrilovska,Ada"
752,D.Rastogi
444,"Yu,Weikuan"
504,"Kim,Youngjoo"
1748,G.Yang
297,J.H.Cho
1758,ChengJi
1672,"Swanson,S."
2051,"Makatos,Thanos"
814,N.J.Dingle
530,Y.Son
1903,"Kwok,Yipkei"
2222,"Sehrish,Saba"
202,"Song,NaeYoung"
1613,J.Mu
438,"Wan,Hu"
1394,"Chai,Y."
1307,"Park,Dongchul"
1431,M.Snir
436,"Noh,SamH."
1875,"Ahn,H."
1089,"Min,Junghi"
2048,"Zhang,Tong"
1323,"Yoneki,Eiko"
479,J.Boukhobza
1134,"Wei,Jun"
149,T.Lu
99,"Focht,Erich"
2111,"Rhee,SangYoup"
229,"Lu,Zhongyong"
1869,M.Gokhale
1176,D.Qi
2217,"Wu,Kaijie"
2059,"Qiu,Meikang"
1826,H.Koc
625,M.D.Flouris
1953,S.Klasky
2069,"Wang,Yangyang"
608,J.Jeong
874,"Xie,Xuchao"
911,S.Yoo
430,"Doh,InHwan"
1132,"Huang,Yu"
1048,M.Wasi-Ur-Rahman
2004,"Germain,RobertS."
13,H.Song
767,YiWang
1369,"Ota,Kaoru"
1738,"Zhuang,Yu"
741,"Goodacre,J."
1606,"Rush,E.N."
2214,"Li,Qiao"
962,R.Garg
385,G.H.Chang
1435,P.Pradheeba
1505,Y.Jo
1945,MeikangQiu
657,M.Kim
982,X.Ma
1008,H.He
1697,"Luo,Jhih-Cheng"
18,H.Aít-kaci
976,H.Liu
1412,ZhishengHuo
395,"Nakashima,Kenji"
543,T.Zhang
1614,Q.Koziol
1158,"Zhang,Zhiyong"
665,M.Huang
1824,T.Chung
570,"Gwak,Hyunho"
6,Y.Li
2079,"Liao,Xiangke"
1571,H.Gao
1868,C.Harrison
488,Q.Wei
750,K.Singh
1111,Young-SikLee
1481,"Jun,Z."
1224,RobertoR.Expósito
2225,"Choudhary,Alok"
1009,A.M.K.Cheng
1530,T.Y.Kim
157,"Lai,MingChe"
1077,L.Huang
1599,W.Dong
1026,"Feng,Bo"
1297,"Song,Kyungtae"
1113,Sang-HoonKim
1733,"Xu,Lu"
1469,J.Shu
770,ZiliShao
670,C.Liu
1983,"Fu,Jianyu"
637,"Xu,X."
341,H.Kim
1972,S.Larsen
1944,MudarSarem
1314,"Shi,Xuanhua"
